Age,Weight_kg
14,3.96
1,4.28
17,4.48
10,3.97
17,4.53
8,3.87
5,4.32
17,4.29
17,4.77
4,4.46
4,3.73
2,3.92
4,3.96
20,4.72
2,4.24
20,3.71
15,4.44
14,4.28
2,3.99
14,3.81
19,4.26
3,4.05
15,3.12
10,5
13,5.21
4,4.2
12,3.48
18,3.84
12,4.65
12,4.25
10,4.5
20,4.74
16,2.34
19,2.53
1,4.99
6,2.66
3,4.46
8,4.91
21,4.77
17,3.29
3,4.78
11,3.35
15,4.12
4,4.17
12,5.48
15,4.2
9,4.21
13,3.64
4,4.45
1,3.79
18,4.79
11,4.82
5,4.17
7,4.12
12,4.61
16,3.79
5,4.27
23,5.65
7,3.96
15,4.34
2,3.52
17,5.2
17,4.38
14,4.23
24,4.57
19,3.84
6,4.91
14,3.5
20,4.22
8,4.09
6,3.84
1,4.26
10,4.15
20,3.98
7,3.77
10,4.77
18,4.85
11,5.25
14,3.99
14,4.97
8,3.94
5,5
17,4.15
18,4.95
19,4.01
24,4.11
2,3.12
10,4.25
5,4.69
8,4.88
1,4.89
19,4.02
2,3.56
14,3.69
12,4.71
8,4.26
3,5.07
1,3.84
14,3.93
17,4.36
25,5.23
14,4.48
19,3.4
18,4.41
15,5.23
12,4.59
10,3.56
9,3.94
19,5.61
16,5.03
6,3.64
12,5.28
9,3.62
20,4.26
3,4.07
24,3.88
17,4.75
4,3.81
3,3.31
3,4.2
15,5.49
6,3.87
11,5.03
4,4.52
7,4.96
17,4
7,4.62
1,3.9
9,4.58
19,3.88
25,4.85
3,3.81
18,3.92
7,4.26
15,4.51
20,3.99
8,4.34
18,4.19
13,4.68
14,3.28
15,3.51
8,4.47
15,4.73
14,5.19
15,4.39
16,4.28
13,4.41
9,4.53
20,4.28
7,4.35
21,5.09
10,4.82
18,6.22
12,4.77
6,3.72
1,4.76
19,4.68
9,3.9
24,3.41
16,4.05
8,4.89
10,4.24
11,4.61
13,4.36
18,4.85
8,4.56
14,4.01
7,4.77
14,4.27
6,4.14
7,3.58
14,4.52
14,5.07
15,4.75
8,4.69
16,4.17
16,4.85
4,3.86
2,4.02
4,4.33
2,4.38
19,5.23
21,5.18
12,3.91
9,4.64
23,2.32
1,4.36
16,5.95
23,5.46
24,4.92
21,4.72
18,5.81
9,4.54
6,3.13
18,3.05
9,4.84
4,3.98
8,2.54
1,4.5
17,2.61
15,4.38
9,4.67
1,4.03
18,4.96
10,4.32
9,4.35
9,4.21
7,4.06
20,5.15
20,3.71
16,4.66
3,4.22
19,3.37
8,4.94
3,3.93
3,3.79
15,3.47
11,5.38
6,4.09
10,4.44
15,3.74
1,4.23
4,5.56
22,4.88
20,4.65
11,4.59
12,3.94
14,4.08
4,4.77
3,6.41
7,4.18
4,4.69
18,3.54
8,4.88
8,4.04
16,5.34
8,3.94
14,5.8
5,4.67
3,4.67
14,5.08
17,4.71
3,4.1
13,4.84
12,4.22
3,4.4
12,3.99
14,4.43
13,5.64
15,4.13
10,4.05
24,5.74
19,3.82
2,4.57
12,4.12
20,3.77
16,4.13
17,4.86
20,4.36
18,2.92
17,6.05
20,3.69
18,3.87
14,4.56
10,4.14
2,4.65
8,4.31
15,3.57
7,4.36
7,4.31
1,4.75
2,4.27
20,4.56
2,3.84
20,3.42
23,3.85
24,5.57
12,5.09
4,4.38
1,4.46
10,3.94
13,4.42
2,4.37
10,3.05
18,4.47
14,5.57
12,6.02
11,4.87
12,4.23
9,4.94
3,4.29
14,3.85
8,4.18
9,4.21
7,4.15
1,3.51
17,4.39
22,4.02
18,4.51
17,1.87
13,4.12
16,5.06
7,3.24
19,4.41
7,3.52
11,5.15
12,4.93
4,4.01
14,4.38
8,4.63
11,3.78
4,3.86
5,4.91
11,5.07
1,4.26
7,4.56
20,5.05
25,6.09
15,4.37
20,4.22
6,5.25
8,3.19
14,4.01
8,4.81
10,4.4
20,4.16
9,4.66
13,4.51
5,4.67
4,3.56
3,4.12
14,3.98
6,4.53
12,4.09
11,4.44
3,3.33
2,3.44
8,4.11
11,3.06
18,4.24
14,4.17
5,3.95
18,4.81
17,5.36
8,3.77
2,4.71
5,5.24
7,4.73
6,5.62
19,5.21
8,3.75
5,3.78
20,2.51
7,4.33
10,4.12
16,4.81
1,4.41
15,3.98
5,4.47
7,4.29
9,4.47
4,4.12
6,4.51
18,4.47
15,4.5
16,2.82
15,5.11
12,3.98
1,3.8
5,3.38
3,4.37
5,5.71
8,3.42
8,4.41
3,3.86
13,5.59
1,4.49
2,4.32
3,3.38
8,4.76
11,5
2,3.77
7,4.72
10,5.98
20,4.09
3,3.87
2,3.82
20,4.37
13,5.16
7,4.2
7,3.22
17,3.64
20,5.29
18,4.13
20,4.98
10,4.44
1,4.43
20,4.35
23,5.25
10,4.97
12,3.45
14,3.72
4,4.58
15,5.34
9,4.5
3,4.54
21,6.1
25,5.53
1,3.29
24,4.09
8,3.12
8,4.44
15,3.36
11,4.74
3,4.91
10,4.79
1,3.35
15,3.73
14,4.82
4,4.25
11,5.01
8,5.43
2,4.59
13,4.4
15,4.67
11,5.11
25,4
14,3.82
13,2.98
12,4.08
10,4.45
25,5.7
16,4.59
13,4.44
15,2.71
16,4.16
2,3.71
9,3.7
12,5.73
16,3.92
15,4.99
4,4.03
16,4.6
14,3.42
18,5.04
12,4.88
4,6.46
11,4.27
13,4.58
20,5.09
11,3.96
19,3.58
18,3.66
4,4.81
3,3.17
7,3.26
1,4.13
6,3.94
12,3.9
10,5.8
20,3.69
14,5.59
6,4.52
4,5.3
1,3.94
7,4.43
6,3.5
11,4.18
1,4.4
4,3.26
9,3.47
19,3.54
2,3.93
12,5.53
10,3.97
11,4.54
2,5.95
20,3.86
7,4.26
10,4.63
9,4.52
14,3.4
14,5
6,4
12,4.29
7,4.87
3,4.53
8,2.81
12,4.19
34,4.35
9,4.43
18,5.21
15,4.1
21,5.07
12,4.79
6,3.18
12,5.07
8,3.69
3,3.42
8,3.86
11,3.18
11,4.89
5,2.99
7,3.41
15,4.44
5,4.54
2,4.24
7,4.83
13,4.17
6,4.28
12,4.19
19,3.67
13,4.58
18,2.94
16,2.85
5,3.27
20,3.03
10,4.36
2,4.86
19,3.46
3,4.95
1,4.99
3,4.46
8,4.16
4,4.55
12,3.38
13,4.33
12,3.54
14,4.17
20,4.81
6,6.41
17,4.5
18,3.57
14,5.01
4,3.72
10,4.67
17,4.58
10,4.18
7,4.09
5,5.22
2,4.4
8,5.29
8,4.37
15,3.72
16,4.02
14,4.04
10,4.61
6,4.85
16,3.75
7,3.78
3,4.44
10,4.16
10,4.01
5,4.64
13,3.8
20,4.84
7,3.86
15,5.14
5,4.19
7,4.53
7,4.32
10,5.92
12,4.33
5,3.4
11,5.05
19,4.13
11,4.97
5,4.93
15,4.59
1,4.09
5,3.27
4,3.21
20,3.91
10,4.48
4,3.68
18,3.92
13,4.37
22,3.97
14,3.95
4,4.14
13,4.8
14,3.61
4,3.92
9,4.39
6,3.01
4,4.08
9,4.91
17,4.6
4,5.32
3,3.56
7,3.81
7,5.28
8,3.58
20,4.55
15,4.5
18,4.4
8,4.25
6,4.64
3,4.69
7,3.46
18,3.17
2,4.67
13,3.39
13,4.3
5,4.69
19,2.89
14,3.15
17,3.95
1,3.93
13,4.53
9,4.94
17,5.46
8,4.23
8,2.56
2,2.78
11,4.08
15,3.7
6,5.35
22,4.3
6,4
11,3.3
5,3.84
3,3.47
7,3.05
15,4.66
5,3
21,5.48
18,4.31
13,2.26
7,5.49
1,4.6
15,4.68
3,4.3
18,3.11
11,4.54
15,4.33
5,4.41
17,5.47
7,4.26
8,3.85
15,4.1
15,2.93
13,4.14
1,4.43
17,3.14
18,4.37
11,3.58
3,5.15
25,4.7
15,3.94
15,3.93
17,3.45
19,3.94
17,5.02
12,4.38
8,4.68
6,3.96
13,4.74
19,6.15
17,3.83
7,3.74
20,4.35
17,3.42
19,5.6
12,4.32
5,3.84
12,3.92
3,3.54
26,4.5
9,4.92
13,4.01
23,5.02
6,4.25
4,3.73
9,5.19
13,4.74
10,3.56
3,3.86
13,4.1
13,4.78
7,3.79
20,4.94
3,5.38
11,4.45
25,2.95
9,4.31
14,3.78
21,4.4
10,4.34
11,4.42
11,4.07
2,4.75
11,4.24
17,4.77
16,4.86
6,5.48
11,4.11
24,5.56
9,3.15
17,4.41
14,3.21
11,5.14
12,5.03
17,4.91
20,3.32
12,5.32
1,4.45
13,4.91
10,5.1
12,4.67
14,2.5
12,4.32
4,4.64
16,4.15
2,5.43
11,4.45
19,3.79
4,4.02
14,4.85
6,3.8
18,3.81
14,5.3
5,3.27
8,4.01
7,4.12
10,4.07
15,5
1,4.65
5,4.4
14,2.84
5,4.18
23,4.47
25,2.99
25,4.33
14,4.54
2,5.36
13,4.35
22,4.68
4,4.39
12,4.13
17,3.66
18,4.38
2,3.72
11,4.45
20,5.73
1,4.79
3,3.97
5,3.51
5,3.68
10,3.8
4,4.36
13,4.63
8,3.48
14,3.58
1,5.82
6,3.19
4,4.4
17,4.71
6,4.1
2,4.66
6,3.67
4,4.25
12,4.38
17,4.29
17,3.96
14,4.14
17,4.53
7,4.56
14,5.2
10,3.38
13,4.75
18,5.73
10,4.63
19,4.18
6,4.21
2,3.59
14,4.26
16,4.88
7,4.69
10,4.78
14,4.86
8,4.81
21,5.8
17,3.99
1,3.87
16,5.48
22,4.95
16,4.48
11,5.05
19,3.39
7,4.11
14,6.76
5,4.33
14,4.51
9,5.49
20,4.02
6,4.22
12,3.13
15,4.45
4,3.85
16,4.75
15,3.67
16,4.65
19,4.69
6,4.6
9,2.98
12,4.48
6,3.16
23,5.03
9,4.6
7,3.15
8,3.72
4,4.43
23,4.28
13,4.97
14,4.07
14,5.95
2,5.44
19,4.24
13,4.87
8,3.7
4,4.74
13,4.4
9,3.96
17,3.45
2,4.09
14,3.73
8,5.37
4,4.36
10,3.09
6,2.53
3,3.77
13,3.7
23,7.41
1,2.69
4,3.73
2,3.08
9,4.54
13,4.72
3,5.04
15,4.8
11,4.26
17,3.64
18,4.22
5,4.23
10,4.75
19,4.35
7,5.5
1,4.32
17,4.17
3,5.84
18,4.14
4,4.33
8,5.34
15,4.43
1,3.09
16,4.42
8,3.41
11,3.69
12,5.42
8,5.09
4,4.42
11,4.97
5,4.13
4,7.67
11,4.54
14,4.17
14,4.4
7,5.72
7,4.88
9,4.94
20,4.55
2,4.37
3,5.06
14,3.54
9,3.33
1,4.28
12,4.77
18,4.97
9,4.86
4,5.11
11,5.72
3,4.07
13,4.22
18,4.26
15,4.97
1,2.4
25,4.98
16,3.79
13,4.48
17,4.74
17,4.99
12,4.36
6,4.65
18,4.4
4,4.52
11,5.13
24,3.81
11,4.48
15,3.72
10,5.27
2,4.5
16,2.58
15,5.44
11,3.81
19,5.4
7,4.64
20,5.42
19,4.1
6,5.25
5,4.12
11,3.56
18,4.44
17,4.28
14,4.56
1,4.49
8,5.13
20,4.92
3,5.26
2,4.04
3,3.97
9,3.06
14,4.43
13,3.92
18,9.26
3,4.4
4,3.42
2,4.28
5,5.68
7,3.46
17,3.31
9,3.87
1,3.27
10,3.83
15,4.53
19,3.49
17,5.09
14,4.25
10,4.89
9,4.14
19,5.04
6,4.84
11,4.6
14,4.8
2,5.05
1,4.54
3,4.02
2,4.68
5,5.07
8,4.59
2,4.34
6,5.95
17,3.92
17,3.76
13,4.57
20,5.64
23,3.95
10,3.87
15,5
15,4.1
10,3.39
4,3.53
13,4.84
14,5.15
11,3.97
5,4.13
5,5.45
7,4.41
1,3.69
24,5.26
3,4.14
10,4.2
7,4.57
15,6.69
7,3.93
20,3.22
2,4.49
5,4.24
16,3.88
20,5.18
12,4.86
2,4.36
7,4.2
6,4.54
2,4.08
11,4.78
1,4.14
17,4.33
17,4.56
3,4.23
1,2.47
8,4.83
18,4.72
5,3.66
6,4.63
19,4.32
30,4.48
1,4.79
2,3.85
4,4.18
4,3.93
10,6.32
4,3.87
11,4.78
10,4.48
19,5.06
18,3.84
8,4.28
9,4.66
1,3.79
2,5.64
24,4.24
2,4.1
1,3.67
7,3.54
8,3.78
4,4.39
19,5.23
25,4.73
5,5.09
5,4.96
2,4.07
3,4.5
12,3.81
23,4.12
2,3.94
3,4.53
14,4.52
9,4.16
18,5.1
14,4.93
7,4.76
2,5.38
15,4.15
17,3.5
9,4.7
23,5.21
1,2.94
11,5.02
18,4.24
12,4.96
6,4.66
2,4.58
11,3.76
10,4.5
16,3.83
9,3.69
10,4.63
14,4.43
11,3.72
6,4.01
6,4.28
25,5.42
8,6.08
10,5.11
17,3.52
21,4.4
10,3.87
14,4.18
22,5.81
18,4.04
22,5.07
18,4.3
19,2.2
11,4.61
4,4.03
5,3.48
12,3.81
16,4.3
9,4.53
4,5.45
12,4.99
3,3.73
17,4.18
3,4.76
9,3.32
3,4.49
22,4.44
8,4.89
13,5.36
3,4.02
13,4.29
12,4.2
9,5.24
6,3.8
4,4.45
7,5.12
23,3.12
20,5.17
12,4.91
28,5.61
21,5.31
22,4.52
15,3.78
15,5.02
1,4.45
8,4.83
2,3.26
16,4
2,5.42
15,4.18
3,3.38
9,3.79
22,4.55
6,4.51
10,4.96
1,4.2
20,4.78
16,4.29
20,3.88
13,4.84
7,4.07
7,5.88
12,3.58
6,5.07
16,4.57
3,4.12
15,4.57
9,3.13
16,4.1
17,3.42
17,4.17
20,3.25
11,3.77
4,4.91
18,4.18
17,4.08
11,4.92
19,4.91
5,3.29
6,4.32
12,4.59
2,4.56
6,4.16
15,5.43
18,4.21
9,4.08
6,4.8
6,5.04
4,4.14
16,5.22
17,3.24
14,4.27
13,3.08
16,3.32
16,3.97
14,4.69
17,3.46
17,5.12
6,4.38
6,4.26
10,4.51
6,4.16
9,3.79
20,4.46
15,4.49
2,5.15
14,4.37
10,4.74
11,4.77
9,4.18
4,3.77
19,4.44
18,5.02
3,4.39
8,3.88
12,3.22
1,3.98
14,4.07
10,3.11
10,4.03
2,5.41
4,4.89
13,4.32
15,4.9
6,3.68
12,4.2
10,3.82
3,4.1
5,4.6
14,5.32
3,4.23
21,5.78
17,4.17
25,3.67
1,4.22
6,3.69
6,4.23
14,4.84
5,4.32
2,4.5
18,6.05
8,3.26
11,5.13
12,4.3
3,5.56
3,5.8
1,2.91
10,4.73
12,4.28
18,4.44
8,4.04
4,4.09
13,4.71
3,4.54
13,5.7
19,4.31
1,3.99
16,4.16
1,4.92
16,4.34
25,5.07
18,3.26
8,4.25
6,4.42
10,4.57
7,4.67
4,3.31
21,3.65
24,4.69
5,4.21
14,4.47
1,3.63
9,3.94
14,4.53
8,4.56
18,4.57
6,4.89
12,4.07
7,4.1
18,3.09
19,4.3
8,4.42
14,4.39
4,3.78
2,4.3
18,4.41
3,4.17
16,3.9
4,4.46
9,4.29
22,4
6,3.45
8,4.55
6,5.14
6,4.72
2,3.77
8,4.83
7,3.14
9,4.22
24,4.62
14,4.45
18,4.22
11,4.43
1,4.77
5,4.2
17,4.07
21,4.36
21,4.2
7,3.83
8,4.25
14,3.51
7,5.29
16,2.68
5,3.83
5,5.01
4,4.61
2,4.84
20,4.11
17,4.14
12,3.24
22,4.63
15,5.18
10,5.57
16,4.06
1,5.06
14,5.12
14,4.37
1,4.73
25,5.35
12,3.9
9,4.32
6,4.53
25,3.1
4,5.21
6,5.03
3,3.79
18,5.09
2,5.24
12,2.78
1,4.78
16,4.32
11,4.31
5,5.79
13,3.49
1,4.08
12,4.71
3,3.38
5,4.95
6,4.04
16,3.8
19,4.3
13,3.91
25,4.05
1,4.55
12,5.69
11,4.08
25,4.52
19,6
18,3.66
22,5.44
15,4.68
13,4.87
19,3.76
16,4.9
17,4.82
7,6.77
14,4.26
5,4.15
6,4.77
12,4.89
22,2.99
9,5.8
24,5.22
16,4.69
3,4.91
18,4.08
17,4.48
3,5.08
4,3.95
7,4.5
10,3.05
14,3.75
2,4.96
16,4.44
6,4.36
9,4.19
2,4.63
1,3.99
15,4.32
20,4.54
13,4.08
11,3.84
12,4.56
5,5.36
19,4.85
13,3.24
4,4.42
11,4.61
7,3.23
9,4.64
9,5.87
10,5.87
6,4.33
18,3.76
16,5.06
19,3.44
1,4.19
13,4.71
4,4.34
18,4.69
4,3.35
14,5.9
4,4.46
14,4.36
23,4.36
2,4.26
8,4.79
2,3
20,5.37
19,4.07
11,3.05
1,4.06
24,4.88
11,3.96
2,3.5
15,4.95
15,3.75
25,4.79
13,4.73
3,4.11
1,3.93
15,4.18
13,2.93
19,5.32
7,5.3
4,4.67
8,3.96
9,4.18
17,5.27
16,3.8
25,4.21
25,4.51
9,4.32
10,3.88
4,4.25
7,4.16
16,4.93
15,4.62
24,3.46
5,4.78
19,4.96
12,4.15
5,3.94
15,4.54
25,3.61
6,3.96
20,5.07
7,5.95
13,4.65
13,4.77
1,4.36
8,4.27
6,4.41
11,6.95
18,5.49
9,4.39
9,4.13
14,4.12
19,4.47
12,4.07
9,4.46
16,4.66
3,5.01
21,4.61
19,4.31
5,4.96
4,2.89
1,5.17
20,3.96
23,4
13,5.33
1,4.5
10,4.66
20,4.9
17,4.03
12,4.98
7,4.56
13,4.34
22,4.64
20,4.46
17,4
2,3.52
16,4.12
24,3.44
1,4.03
18,3.63
9,3.87
23,5.13
18,5.32
6,5.99
6,4.48
9,6.06
23,3.11
23,4.74
4,3.02
7,4.47
2,4.84
16,4.36
14,4.83
11,4.42
15,4.03
11,4.03
9,3.58
13,5.31
12,3.42
2,2.95
2,3.94
4,3.98
4,3.42
2,4.41
14,8.56
7,5.53
25,3.77
25,4.42
6,4.74
15,3.97
10,4.42
20,4.35
23,4.04
22,5.3
6,6.01
17,4.05
20,2.61
17,4.71
15,3.7
16,3.66
8,4.5
10,4.46
16,3.48
20,4.59
6,4.89
16,3.9
3,4.15
17,4.21
11,3.31
2,4.16
16,4.2
16,5.01
10,3.06
8,4.76
12,4.64
4,6.59
5,4.57
3,4.54
3,4.31
3,4.51
2,5.45
19,4.61
8,3.75
5,4.55
19,3.36
17,4.05
15,4.18
15,8.57
25,5.75
5,4.28
22,5.55
16,4.06
24,4.57
1,4.06
7,2.7
6,5.72
20,5.14
8,4.2
14,5.08
10,4.56
8,3.99
13,4.82
20,4.37
4,4.53
3,3.03
10,3.52
19,5.33
12,4.34
20,6.71
15,4.43
2,4.4
13,4.86
15,5.23
25,5.42
22,6
10,4.01
38,4.21
19,3.96
5,4.52
2,7.49
20,4.37
15,4.04
1,4.13
5,3.5
2,3.98
8,4.07
6,4.58
2,5.16
8,2.99
17,4.14
14,3.81
12,4.89
17,5.24
2,4.43
9,3.9
19,4.95
15,5.34
19,4.45
1,2.43
5,4.19
8,4.96
16,3.11
7,3.81
8,4.06
20,4.76
16,4.82
1,3.85
4,5.37
14,4.35
16,4.34
9,4.25
24,5.78
9,4.51
3,4.36
13,6.03
19,4.8
3,3.87
10,4.36
1,4
25,5.23
12,4.14
16,5.42
23,5.53
2,4.22
11,4.36
16,3.46
36,3.72
17,4.27
12,5.6
38,5.17
11,4.33
6,4.13
13,4.4
23,5.23
8,4.04
18,3.89
7,4.92
14,4.42
15,4.37
7,3.89
19,4.29
17,4.76
7,4.69
9,3.81
20,4.72
8,3.61
10,5.13
1,3.98
20,5.32
6,4.74
8,4.51
8,4.27
15,3.63
9,4.26
4,3.41
2,4.27
5,5.05
4,4.76
4,3.6
1,4.06
12,4.47
4,4.52
4,4.55
20,5.63
1,3.84
17,3.72
9,5.3
11,4.11
1,4.61
12,4.51
5,4.7
17,4.95
7,4.12
3,4.48
19,4.52
10,3.58
17,3.4
2,5.23
19,4.37
7,3.89
7,3.99
20,3.52
11,5.69
11,3.88
10,6.78
12,4.38
20,3.68
17,4.2
1,4.83
22,4.26
14,4.72
18,4.19
16,4.21
11,4.26
4,3.96
3,4.55
5,3.6
6,4.16
16,3.97
5,5.39
7,4.59
4,4.46
1,4.47
8,4.25
14,4.08
13,4.03
13,4.68
16,4.15
2,2.31
9,4.38
6,3.52
13,3.64
13,4.39
10,3.96
2,4.02
4,5.5
17,4.06
22,5.82
3,4.38
2,4.99
11,5.38
4,3.68
7,5.46
15,3.22
6,3.59
17,4
4,4.1
20,3.58
23,5.68
3,6.27
8,5.18
6,4.95
6,4.79
15,2.96
6,4.43
20,4.39
1,4.43
20,5.04
9,3.6
13,4.28
15,4.03
5,2.86
23,4.18
11,4.01
11,4.02
20,4.42
20,3.95
4,3.94
7,4.53
12,4.41
2,3.46
12,4.24
11,5.29
12,3.49
16,3.46
14,4.31
13,4.81
17,5.01
11,3.58
13,5.05
23,4.5
16,5.51
29,4.17
6,5.25
11,4.75
16,4.2
4,4.98
16,4.36
5,4.34
19,4.14
15,4.33
10,4.81
14,4.39
7,4.37
14,4.21
6,3.43
19,3.97
20,5.36
7,3.81
24,5.31
7,4.35
18,4.71
13,4.66
18,4.54
4,4.83
20,4.59
5,5.08
15,4.54
8,5.81
11,3.79
3,4.37
3,4.75
19,3.83
13,5.37
19,4.08
19,5.73
25,5.71
18,5.49
11,4.47
5,3.94
16,3.19
9,4.66
9,3.96
11,3.1
10,3.62
8,4.4
20,4.98
2,4
3,3.99
16,3.7
20,5.47
5,4.77
17,5.13
8,6.77
7,3.1
6,3.85
13,4.4
9,2.96
1,4.95
12,4.5
5,3.68
8,4.41
13,4.65
10,3.94
2,4.85
3,4.19
20,4.61
9,3.7
12,4.55
12,4.34
12,4.87
14,4.34
10,4.74
14,5.49
16,4.84
19,4.53
2,2.78
15,5.09
6,3.97
9,4.37
1,5.22
4,1.83
8,3.38
12,4.41
7,4.15
14,4.83
11,4.3
1,4.45
6,5.13
20,3.98
10,4
14,4.29
17,3.61
3,4.09
5,3.83
12,4.73
12,5.37
6,3.91
15,4.05
7,3.62
12,2.98
20,4.48
10,3.87
9,3.95
14,4.47
7,3.76
4,4.24
3,4.51
23,6.26
2,3.89
2,4.67
7,4.51
4,4.24
19,4.42
19,5.44
15,3.91
15,3.13
21,4.35
8,6.48
17,3.44
15,4.92
25,5.49
18,5.24
10,4.36
22,5.33
15,4.28
9,3.76
18,4.67
6,5.34
12,4.6
5,5.4
4,4.31
4,4.1
11,4.87
19,3.51
3,3.23
13,3.6
12,3.69
20,4.79
12,3.71
3,4.71
10,4.42
10,4.87
1,2.88
15,4.17
4,4.57
20,4.99
20,5.48
12,4.05
16,4.44
4,4.67
17,3.96
20,4.75
4,3.92
5,4.66
7,4.64
15,3.97
6,3.89
23,5.46
13,3.94
8,4.4
10,4.11
9,3.88
11,5.57
1,3.16
1,4.34
15,3.53
2,4.23
1,4.02
22,4.36
20,5.56
4,3.71
11,3.61
24,4.32
14,3.41
13,3.95
19,4.22
19,4.76
7,4.05
27,3.5
3,4.97
8,2.8
18,2.7
18,4.34
5,5.26
18,4.7
18,3.58
4,4.57
7,5.27
6,3.91
2,4.6
6,6.66
8,4.86
19,4.5
1,4.93
15,4.28
16,3.87
22,4.58
3,6.01
40,5.73
16,3.69
13,4.19
12,3.84
5,3.94
11,4.1
16,4.1
11,4.21
9,3.89
6,3.48
1,4.4
13,4.46
15,5.06
12,4.68
12,4.44
13,4.45
3,3.4
19,4.2
14,4.61
8,4.61
11,4.58
15,5.34
4,4.2
21,3.86
5,4.79
21,5.89
19,6.33
13,4.88
13,3.87
8,4.3
15,4.86
13,4.63
17,4.5
6,4.42
5,4.78
17,3.92
7,4.35
6,3.92
20,4.55
7,4.14
14,4.73
11,4.14
7,3.9
1,4.86
18,2.98
14,3.97
9,4.53
16,3.91
15,3.93
11,3.62
17,3.58
14,4.73
16,4.6
18,3.61
12,5
2,3.09
16,4.8
8,4.66
4,4.84
1,4.62
20,4.84
20,3.96
5,4.72
5,3.48
7,3.75
16,3.74
9,2.88
17,3.7
44,5.11
20,4.57
16,3.76
2,3.58
8,4.57
3,4.18
18,3.8
6,4.52
21,4.13
11,3.45
13,4.84
10,4.58
6,4.37
24,3.23
12,3.93
5,5.12
6,5.74
16,3.24
8,4.92
2,5.05
17,4.28
20,3.08
3,3.46
14,4.31
9,4.96
14,4.33
18,3.94
15,3.69
7,3.78
15,2.75
19,3.55
15,4.57
12,4.97
11,5.59
7,4.1
11,4.56
7,4.88
10,4.49
16,3.74
12,5.1
16,3.63
23,6.13
4,5.39
1,4.6
18,4.98
21,4.5
17,5.96
8,4.03
2,3.63
16,3.52
6,4
2,4.98
9,4.31
20,4.13
15,4.99
19,5.14
7,4.82
1,3.93
12,1.67
22,5.33
6,4.29
18,5.46
1,4.77
15,4.28
18,3.49
23,5.99
6,3.89
5,4.52
20,4.23
6,5.14
12,4.04
10,4.28
9,3.34
25,4.41
8,4.45
2,3.62
12,3.89
1,4.83
9,3.95
16,4.24
6,5.11
4,4.46
1,4.97
14,3.88
16,3.55
3,5.11
15,5.37
3,2.41
4,4.53
1,4.54
3,3.88
18,5.59
17,3.61
17,3.88
22,5.11
16,4.53
14,4.19
7,3.89
7,4.01
8,4.96
3,3.89
20,4.11
6,3.84
16,4.56
5,3.27
7,3.54
2,4.36
24,3.28
15,4.05
15,5.25
3,5.03
6,4.63
6,4.3
20,4.3
3,4.24
7,5.75
4,4.45
5,4.87
3,5.52
10,3.65
3,5.18
17,4.78
15,4.76
3,4.74
1,5.08
16,5.26
13,5.93
1,4.79
2,6.38
4,4.36
4,4.22
17,4.6
7,4.97
21,4.15
15,4.02
17,4.57
10,3.96
2,4.3
8,4.21
14,4.28
9,4.69
4,4.51
7,3.74
1,3.48
9,4.88
11,4.14
7,4.37
9,4.3
20,3.58
13,4.13
9,4.32
11,4.26
16,4.19
3,4.66
4,3.88
14,3.74
16,4.08
2,4.49
17,4.71
5,4.19
7,2.9
5,4.82
1,4.93
4,3.46
2,3.36
5,4.41
7,4.97
10,5.22
5,5.17
9,4.72
16,3.79
15,2.81
18,4.4
10,4
7,4.1
14,4.16
18,4.9
11,3.71
8,3.17
6,3.5
8,4.48
18,3.03
17,4.51
2,4.17
16,4.28
2,4.16
20,3.6
8,3.48
6,3.79
18,3.71
12,3.98
10,3.88
20,3.85
4,4.59
8,4.77
9,4.47
16,4.01
11,3.96
9,3.5
13,3.93
13,5.06
2,3.96
2,4.73
9,4.99
6,3.99
7,4.8
1,4.21
3,3.06
10,4.88
18,3.17
10,4.67
19,3.77
6,4.07
13,3.32
16,5.66
19,5.28
2,3.89
3,4.66
10,4.05
1,3.79
10,4.27
1,4.34
17,4.62
13,4.58
5,3.72
11,4.67
1,3.69
7,3.38
9,3.88
5,4.98
7,4.63
16,4.76
15,6.51
13,4.72
22,5.12
8,4.13
6,3.59
3,3.1
18,3.26
12,4.29
10,4.48
6,4.61
1,6.6
9,5.07
16,4.79
34,5.47
12,3.99
17,4.73
14,4.05
9,4.24
20,3.39
20,4.57
17,5.1
9,3.24
19,3.95
3,3.94
13,4.78
3,3.47
1,3.73
22,4.39
19,4.5
14,5.27
20,3.83
3,5.3
10,3.9
11,4.15
10,4.09
13,4.49
4,3.43
4,4.66
10,4.93
12,4.68
6,5.71
6,3.89
13,4.42
2,4.84
16,5.96
8,4.45
6,4.71
10,4.26
15,3.51
9,4.07
20,4.33
1,4.75
23,4.6
9,4.4
15,3.13
6,4.38
6,4.42
2,2.71
18,3.09
9,3.78
3,5.67
9,5.45
9,3.5
17,4.52
15,5.13
5,5.16
10,3.6
14,3.37
4,4.01
8,4.94
17,3.9
8,4.26
11,5.21
5,4.28
2,4.15
11,3.53
19,3.35
5,3.32
9,5.26
4,3.56
3,4.15
2,3.43
8,4.56
23,5.15
16,5.46
10,3.82
4,4.26
9,4.3
25,4.7
9,4.36
17,4.18
17,4.4
1,4.85
2,5.21
11,3.29
6,3.87
11,4.83
17,4.11
22,6.19
22,4.77
2,4.34
15,5.19
10,3.9
23,5.48
2,5
12,4.57
10,3.21
4,3.79
23,3.13
12,3.83
7,4.62
21,5
5,5.32
15,4.9
